====================================================================================================
ANALIZA WPŁYWU PATERNÓW NA MAKSYMALNĄ MOC
====================================================================================================

Moc maksymalna dla każdej pozycji (wszystkie 27 paternów, uśredniona):
position
1   -61.840000
2   -56.720000
3   -53.093333
4   -52.363333
5   -51.683333
6   -57.220000
7   -56.740000
dtype: float64
Średnia moc maksymalna: -55.67 dB

Liczba pat | Pozostało | Moc [dB] | Różnica [dB] | Usunięte paternów
----------------------------------------------------------------------------------------------------
     1    |    26    |   -55.67 |     0.0000 | 4
     2    |    25    |   -55.67 |     0.0000 | 4, 5
     3    |    24    |   -55.67 |     0.0000 | 4, 5, 6
     4    |    23    |   -55.67 |     0.0000 | 4, 5, 6, 10
     5    |    22    |   -55.67 |     0.0000 | 4, 5, 6, 10, 11
     6    |    21    |   -55.67 |     0.0000 | 4, 5, 6, 10, 11, 12
     7    |    20    |   -55.67 |     0.0000 | 4, 5, 6, 10, 11, 12, 13
     8    |    19    |   -55.67 |     0.0000 | 4, 5, 6, 10, 11, 12, 13, 14
     9    |    18    |   -55.67 |     0.0000 | 4, 5, 6, 10, 11, 12, 13, 14, 15
    10    |    17    |   -55.67 |     0.0000 | 4, 5, 6, 10, 11, 12, 13, 14, 15, 16
    11    |    16    |   -55.67 |     0.0000 | 4, 5, 6, 10, 11, 12, 13, 14, 15, 16, 17
    12    |    15    |   -55.67 |     0.0000 | 4, 5, 6, 10, 11, 12, 13, 14, 15, 16, 17, 18
    13    |    14    |   -55.67 |     0.0000 | 4, 5, 6, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21
    14    |    13    |   -55.67 |     0.0000 | 4, 5, 6, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22
    15    |    12    |   -55.67 |     0.0000 | 4, 5, 6, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 23
    16    |    11    |   -55.67 |     0.0000 | 4, 5, 6, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 23, 24
    17    |    10    |   -55.67 |     0.0000 | 4, 5, 6, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 23, 24, 25
    18    |     9    |   -55.67 |     0.0000 | 4, 5, 6, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 23, 24, 25, 26
    19    |     8    |   -55.67 |     0.0000 | 4, 5, 6, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27
    20    |     7    |   -55.67 |    -0.0029 | 1, 4, 5, 6, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27
    21    |     6    |   -55.68 |    -0.0119 | 1, 4, 5, 6, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27
    22    |     5    |   -55.76 |    -0.0933 | 1, 3, 4, 5, 6, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27
    23    |     4    |   -55.94 |    -0.2762 | 1, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27
    24    |     3    |   -56.49 |    -0.8243 | 1, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27
    25    |     2    |   -57.37 |    -1.7090 | 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27
    26    |     1    |   -58.92 |    -3.2548 | 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27

====================================================================================================
PODSUMOWANIE
====================================================================================================
| Liczba paternów | Średnia moc max | Różnica od baseline |
|-----------------|-----------------|---------------------|
|              27 |          -55.67 |              0.0000 |
|              26 |          -55.67 |              0.0000 |
|              25 |          -55.67 |              0.0000 |
|              24 |          -55.67 |              0.0000 |
|              23 |          -55.67 |              0.0000 |
|              22 |          -55.67 |              0.0000 |
|              21 |          -55.67 |              0.0000 |
|              20 |          -55.67 |              0.0000 |
|              19 |          -55.67 |              0.0000 |
|              18 |          -55.67 |              0.0000 |
|              17 |          -55.67 |              0.0000 |
|              16 |          -55.67 |              0.0000 |
|              15 |          -55.67 |              0.0000 |
|              14 |          -55.67 |              0.0000 |
|              13 |          -55.67 |              0.0000 |
|              12 |          -55.67 |              0.0000 |
|              11 |          -55.67 |              0.0000 |
|              10 |          -55.67 |              0.0000 |
|               9 |          -55.67 |              0.0000 |
|               8 |          -55.67 |              0.0000 |
|               7 |          -55.67 |             -0.0029 |
|               6 |          -55.68 |             -0.0119 |
|               5 |          -55.76 |             -0.0933 |
|               4 |          -55.94 |             -0.2762 |
|               3 |          -56.49 |             -0.8243 |
|               2 |          -57.37 |             -1.7090 |
|               1 |          -58.92 |             -3.2548 |
